nombre,poblacion,superficie,continente
Afganistán,42171000,652230,Asia
Albania,2363314,28748,Europa
Alemania,83577140,357022,Europa
Andorra,87097,468,Europa
Angola,36749906,1246700,África
Antigua y Barbuda,93316,442,América
Arabia Saudita,37088000,2149690,Asia
Argelia,45200000,2381741,África
Argentina,46200000,2780400,América
Armenia,3076252,29743,Asia
Australia,26951000,7692024,Oceanía
Austria,9197213,83879,Europa
Azerbaiyán,10224889,86600,Asia
Bahamas,399440,13943,América
Bangladés,171466990,147570,Asia
Baréin,1577000,765,Asia
Barbados,282336,430,América
Belice,411106,22966,América
Bélgica,11600000,30528,Europa
Benín,13713000,112622,África
Bielorrusia,9449323,207600,Europa
Birmania,55000000,676578,Asia
Bolivia,12244159,1098581,América
Bosnia y Herzegovina,3406568,51197,Europa
Botsuana,2480244,581730,África
Brasil,211695000,8515767,América
Brunéi,451000,5765,Asia
Bulgaria,6437360,110879,Europa
Burkina Faso,23251000,272967,África
Burundi,12976000,27834,África
Bután,785000,38394,Asia
Cabo Verde,579000,4033,África
Camboya,17168000,181035,Asia
Camerún,28372687,475442,África
Canadá,41651653,9984670,América
Catar,2590000,11586,Asia
Chad,18278000,1284000,África
Chile,19658835,756102,América
China,1409670000,9596961,Asia
Chipre,1259000,9251,Europa
Colombia,52216000,1141748,América
Comoras,869595,2235,África
Congo,6138000,342000,África
Corea del Norte,26011000,120540,Asia
Corea del Sur,51737000,100210,Asia
Costa de Marfil,31165654,322463,África
Costa Rica,5278000,51100,América
Croacia,3827240,56594,Europa
Cuba,11019931,109884,América
Dinamarca,5932654,43094,Europa
Ecuador,18330000,283561,América
Egipto,116500000,1001450,África
El Salvador,6486200,21041,América
Emiratos Árabes Unidos,9770529,83600,Asia
Eritrea,3546064,117600,África
Eslovaquia,5456362,49035,Europa
Eslovenia,2078654,20273,Europa
España,46719142,505992,Europa
Estados Unidos,331893745,9833517,América
Estonia,1326535,45227,Europa
Eswatini,1160164,17364,África
Etiopía,132100000,1104300,África
Fiyi,896444,18274,Oceanía
Filipinas,113000000,300000,Asia
Finlandia,5540720,338424,Europa
Francia,67391582,643801,Europa
Gabón,2270400,267668,África
Gambia,241666,11295,África
Georgia,3989167,69700,Asia
Ghana,32000000,238533,África
Granada,112523,344,América
Grecia,10423054,131957,Europa
Guatemala,17915568,108889,América
Guinea,13900000,245857,África
Guinea-Bisáu,2068000,36125,África
Guyana,786000,214969,América
Haití,11890774,27750,América
Honduras,9904607,112492,América
Hungría,9660351,93028,Europa
India,1450930000,3287263,Asia
Indonesia,283000000,1904569,Asia
Irak,44201000,438317,Asia
Irán,89000000,1648195,Asia
Irlanda,4937786,70273,Europa
Islandia,375000,103000,Europa
Islas Marshall,42500,181,Oceanía
Islas Salomón,740000,28896,Oceanía
Israel,9216900,22072,Asia
Italia,60262770,301340,Europa
Jamaica,2961161,10991,América
Japón,125584838,377975,Asia
Jordania,10203140,89342,Asia
Kazajistán,18776707,2724900,Asia
Kenia,53771296,580367,África
Kirguistán,6340000,199951,Asia
Kiribati,119446,811,Oceanía
Kuwait,4270563,17818,Asia
Laos,7275560,236800,Asia
Lesoto,2142242,30355,África
Letonia,1886198,64559,Europa
Líbano,6840000,10452,Asia
Liberia,5057677,111369,África
Libia,6871297,1759540,África
Liechtenstein,38128,160,Europa
Lituania,2722289,65300,Europa
Luxemburgo,634814,2586,Europa
Madagascar,27691018,587041,África
Malasia,33400000,330803,Asia
Malaui,20680000,118484,África
Maldivas,392040,298,Asia
Malí,20250833,1240192,África
Malta,51464,316,Europa
Marruecos,37400000,446550,África
Mauricio,1265000,2040,África
Mauritania,4420000,1030700,África
México,130262216,1964375,América
Micronesia,115000,702,Oceanía
Moldavia,2600000,33843,Europa
Mónaco,39242,2,Europa
Mongolia,3278290,1564116,Asia
Montenegro,619211,13812,Europa
Mozambique,31255435,801590,África
Namibia,2600000,825615,África
Nauru,10000,21,Oceanía
Nepal,30000000,147516,Asia
Nicaragua,6624554,130375,América
Níger,24400000,1267000,África
Nigeria,206000000,923768,África
Noruega,5421241,148729,Europa
Nueva Zelanda,5000000,268021,Oceanía
Omán,5106622,309500,Asia
Países Bajos,17134872,41850,Europa
Pakistán,243000000,881913,Asia
Palaos,18000,459,Oceanía
Panamá,4314768,75417,América
Papúa Nueva Guinea,9000000,462840,Oceanía
Paraguay,7132530,406752,América
Perú,34000000,1285216,América
Polonia,38386000,312696,Europa
Portugal,10276617,92212,Europa
Reino Unido,68497907,243610,Europa
República Centroafricana,5600000,622984,África
República Checa,10620000,78865,Europa
República del Congo,4741000,342000,África
República Democrática del Congo,102000000,2344858,África
República Dominicana,11000000,48730,América
República de Macedonia,2080000,25713,Europa
Ruanda,13100000,26338,África
Rumania,19237691,238397,Europa
Rusia,145805947,17098242,Asia
Samoa,202000,2842,Oceanía
San Cristóbal y Nieves,53000,261,América
San Marino,33931,61,Europa
San Vicente y las Granadinas,110000,389,América
Santa Lucía,180000,616,América
Santo Tomé y Príncipe,219159,964,África
Senegal,17800000,196722,África
Serbia,8772235,88361,Europa
Seychelles,98347,455,África
Sierra Leona,7976983,71740,África
Singapur,5700000,719,Asia
Siria,22000000,185180,Asia
Somalia,15893222,637657,África
Sri Lanka,21500000,65610,Asia
Sudáfrica,60200000,1219090,África
Sudán,43800000,1861484,África
Sudán del Sur,11100000,619745,África
Suecia,10379295,450295,Europa
Suiza,8837000,41285,Europa
Surinam,591919,163820,América
Tailandia,70000000,513120,Asia
Tanzania,70000000,945087,África
Tayikistán,10000000,143100,Asia
Timor Oriental,1300000,14874,Asia
Togo,9000000,56785,África
Tonga,106000,747,Oceanía
Trinidad y Tobago,1390000,5130,América
Túnez,13000000,163610,África
Turkmenistán,6000000,488100,Asia
Turquía,85000000,783562,Asia
Tuvalu,12000,26,Oceanía
Ucrania,41052600,603550,Europa
Uganda,45741000,241038,África
Uruguay,3500000,176215,América
Uzbekistán,34232050,447400,Asia
Vanuatu,307145,12189,Oceanía
Vaticano,825,0,Europa
Venezuela,28515829,916445,América
Vietnam,97338583,331212,Asia
Yemen,29825968,527968,Asia
Yibuti,900000,23200,África
Zambia,18383955,752612,África
Zimbabue,14862924,390757,África